<COL AUTOQUESTBR>Reload Quest Data</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Use this after loading custom quests if you want them to appear in the randomizer quest list - No. of quests,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Quest ID</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplayer, Singleplayer Methods and Join Multiplayer Specific Quest only.",,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Select Randomizer Chekboxes</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Unselect Randomizer Chekboxes</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Reload Quest Data</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplayer, Singleplayer Methods only.",,,,,,,,,,,,,,,,,,,,,,,,,,
Close options and ,,,,,,,,,,,,,,,,,,,,,,,,,,
 Quest Bind</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Press any key... ,,,,,,,,,,,,,,,,,,,,,,,,,,
Your ,,,,,,,,,,,,,,,,,,,,,,,,,,
 Quest Bind. Press to bind.,,,,,,,,,,,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose your Posting Method.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Quest Type</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Join Multiplayer Method only.,,,,,,,,,,,,,,,,,,,,,,,,,,
Join Mulitplayer Quest Type.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Anomaly Investigations Options</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Anomaly Investigations options.,,,,,,,,,,,,,,,,,,,,,,,,,,
You can set this higher than game lets you normally. ,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Anomaly Investigation Target,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Hub Quest Options</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Hub Quest options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable joining Hub Quests whenever new one is posted.,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable readying up immediately after joining Hub Quest.,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable Auto ,,,,,,,,,,,,,,,,,,,,,,,,,,
ing quests upon returning to village.,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Randomize Quest,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable Auto Randomizing Quests upon posting.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enable/Disable Keeping last quest RNG. Affects spawned monsters,",,,,,,,,,,,,,,,,,,,,,,,,,,
their spawn postitions and probably some less important stuff.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Keep RNG</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplayer, Singleplayer Methods only.",,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Send Join Request</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Multiplayer Method only.,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Depart,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable departing immediately after quest post.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Auto Depart</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Singleplayer Method only.,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable hiding quest info displayed in top ,,,,,,,,,,,,,,,,,,,,,,,,,,
left corner and while signing for Hub quest.,,,,,,,,,,,,,,,,,,,,,,,,,,
Hide Gui,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable hiding gui while posting.,,,,,,,,,,,,,,,,,,,,,,,,,,
Mute UI,,,,,,,,,,,,,,,,,,,,,,,,,,
Enable/Disable muting ui sounds while posting.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Hide Gui</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Mute UI</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Quest Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Quest Ranks options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Village Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include High Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Master Rank Level</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Master Rank Level options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Master Rank Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 2,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 3,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 4,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 5,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Master Rank Level 6,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 1 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 2 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 3 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 4 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 5 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Master Rank Level 6 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Quest Categories</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Quest Categories options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomnaly Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Anomaly Level</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Anomaly Level options.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Exclude Anomaly Level</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Anomaly Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 2,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 3,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 4,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 5,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 6,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude Anomaly Level 7,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 1 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 2 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 3 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 4 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 5 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 6 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Level 7 Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Anomaly Investigations Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Anomaly Investigations Level</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Anomaly Investigations Level options.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Exclude Anomaly Investigations Level</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Anomaly Investigations Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Arena Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Arena Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Arena Ranks options.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Exclude Arena Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Arena Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Arena Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Arena Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Arena Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Rampage Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Rampage Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Rampage Ranks options.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Exclude Rampage Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Rampage Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Rampage Village Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Rampage Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Rampage High Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Event Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Exclude Event Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Event Ranks options.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Exclude Event Ranks</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Event Quests to show.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Event Low Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Event High Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Event Master Rank Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Support Surveys Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Follower Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Training Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Tour Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Quest Types</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Quest Types</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Quest Types options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Capture Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Slay Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Boss Rush Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Gathering Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL GRAY>Other</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL YEL>Other</COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
Show/Hide Other options.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Quests with small monsters as a main target.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Quests with single monster as a main target.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Multi Target Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Not Unlocked Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Completed Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Invalid Anomaly Investigations.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Custom Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Non Custom Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude/Include Already Posted Quests.,,,,,,,,,,,,,,,,,,,,,,,,,,
Randomizer will pick Anomaly Research Quest over other quests if available.,,,,,,,,,,,,,,,,,,,,,,,,,,
<COL AUTOQUESTBR>Reset Posted Quests List<COL>,,,,,,,,,,,,,,,,,,,,,,,,,,
You have ,,,,,,,,,,,,,,,,,,,,,,,,,,
 quests in the list.,,,,,,,,,,,,,,,,,,,,,,,,,,
AutoQuest,,,,,,,,,,,,,,,,,,,,,,,,,,
Posts quests for you :),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
